"TIME","GEO","NA_ITEM","PPP_CAT","Value"
"2021","European Union - 27 countries (from 2020)","Purchasing power parities (EU27_2020=1)","Food and non-alcoholic beverages","1.000000"
"2021","European Union - 27 countries (from 2020)","Purchasing power parities (EU27_2020=1)","Alcoholic beverages, tobacco and narcotics","1.00000"
"2021","European Union - 27 countries (from 2020)","Purchasing power parities (EU27_2020=1)","Clothing and footwear","1.00000"
"2021","European Union - 27 countries (from 2020)","Purchasing power parities (EU27_2020=1)","Electricity, gas and other fuels","1.000000"
"2021","European Union - 27 countries (from 2020)","Purchasing power parities (EU27_2020=1)","Health","1.00000"
"2021","European Union - 27 countries (from 2020)","Purchasing power parities (EU27_2020=1)","Transport","1.000000"
"2021","European Union - 27 countries (from 2020)","Purchasing power parities (EU27_2020=1)","Communication","1.00000"
"2021","European Union - 27 countries (from 2020)","Purchasing power parities (EU27_2020=1)","Recreation and culture","1.00000"
"2021","European Union - 27 countries (from 2020)","Purchasing power parities (EU27_2020=1)","Audio-visual, photographic and information processing equipment","1.000000"
"2021","European Union - 27 countries (from 2020)","Purchasing power parities (EU27_2020=1)","Education","1.00000"
"2021","European Union - 27 countries (from 2020)","Purchasing power parities (EU27_2020=1)","Restaurants and hotels","1.00000"
"2021","European Union - 27 countries (from 2020)","Purchasing power parities (EU27_2020=1)","Software","1.000000"
"2021","Belgium","Purchasing power parities (EU27_2020=1)","Food and non-alcoholic beverages","1.05370"
"2021","Belgium","Purchasing power parities (EU27_2020=1)","Alcoholic beverages, tobacco and narcotics","1.14771"
"2021","Belgium","Purchasing power parities (EU27_2020=1)","Clothing and footwear","1.01216"
"2021","Belgium","Purchasing power parities (EU27_2020=1)","Electricity, gas and other fuels","1.09066"
"2021","Belgium","Purchasing power parities (EU27_2020=1)","Health","1.19892"
"2021","Belgium","Purchasing power parities (EU27_2020=1)","Transport","1.03160"
"2021","Belgium","Purchasing power parities (EU27_2020=1)","Communication","1.69895"
"2021","Belgium","Purchasing power parities (EU27_2020=1)","Recreation and culture","1.04627"
"2021","Belgium","Purchasing power parities (EU27_2020=1)","Audio-visual, photographic and information processing equipment","1.06185"
"2021","Belgium","Purchasing power parities (EU27_2020=1)","Education","1.53043"
"2021","Belgium","Purchasing power parities (EU27_2020=1)","Restaurants and hotels","1.23129"
"2021","Belgium","Purchasing power parities (EU27_2020=1)","Software","0.940693"
"2021","Bulgaria","Purchasing power parities (EU27_2020=1)","Food and non-alcoholic beverages","1.55044"
"2021","Bulgaria","Purchasing power parities (EU27_2020=1)","Alcoholic beverages, tobacco and narcotics","1.26043"
"2021","Bulgaria","Purchasing power parities (EU27_2020=1)","Clothing and footwear","1.49363"
"2021","Bulgaria","Purchasing power parities (EU27_2020=1)","Electricity, gas and other fuels","1.14568"
"2021","Bulgaria","Purchasing power parities (EU27_2020=1)","Health","0.732940"
"2021","Bulgaria","Purchasing power parities (EU27_2020=1)","Transport","1.34539"
"2021","Bulgaria","Purchasing power parities (EU27_2020=1)","Communication","1.45994"
"2021","Bulgaria","Purchasing power parities (EU27_2020=1)","Recreation and culture","1.29176"
"2021","Bulgaria","Purchasing power parities (EU27_2020=1)","Audio-visual, photographic and information processing equipment","1.78579"
"2021","Bulgaria","Purchasing power parities (EU27_2020=1)","Education","0.870142"
"2021","Bulgaria","Purchasing power parities (EU27_2020=1)","Restaurants and hotels","0.907846"
"2021","Bulgaria","Purchasing power parities (EU27_2020=1)","Software","1.94611"
"2021","Czechia","Purchasing power parities (EU27_2020=1)","Food and non-alcoholic beverages","22.9034"
"2021","Czechia","Purchasing power parities (EU27_2020=1)","Alcoholic beverages, tobacco and narcotics","23.1258"
"2021","Czechia","Purchasing power parities (EU27_2020=1)","Clothing and footwear","23.8083"
"2021","Czechia","Purchasing power parities (EU27_2020=1)","Electricity, gas and other fuels","22.7911"
"2021","Czechia","Purchasing power parities (EU27_2020=1)","Health","12.7792"
"2021","Czechia","Purchasing power parities (EU27_2020=1)","Transport","20.4894"
"2021","Czechia","Purchasing power parities (EU27_2020=1)","Communication","30.2648"
"2021","Czechia","Purchasing power parities (EU27_2020=1)","Recreation and culture","19.0822"
"2021","Czechia","Purchasing power parities (EU27_2020=1)","Audio-visual, photographic and information processing equipment","23.9758"
"2021","Czechia","Purchasing power parities (EU27_2020=1)","Education","17.9643"
"2021","Czechia","Purchasing power parities (EU27_2020=1)","Restaurants and hotels","17.2600"
"2021","Czechia","Purchasing power parities (EU27_2020=1)","Software","26.8930"
"2021","Denmark","Purchasing power parities (EU27_2020=1)","Food and non-alcoholic beverages","8.92214"
"2021","Denmark","Purchasing power parities (EU27_2020=1)","Alcoholic beverages, tobacco and narcotics","9.95311"
"2021","Denmark","Purchasing power parities (EU27_2020=1)","Clothing and footwear","9.92872"
"2021","Denmark","Purchasing power parities (EU27_2020=1)","Electricity, gas and other fuels","9.80323"
"2021","Denmark","Purchasing power parities (EU27_2020=1)","Health","11.0985"
"2021","Denmark","Purchasing power parities (EU27_2020=1)","Transport","9.50216"
"2021","Denmark","Purchasing power parities (EU27_2020=1)","Communication","7.72018"
"2021","Denmark","Purchasing power parities (EU27_2020=1)","Recreation and culture","10.3791"
"2021","Denmark","Purchasing power parities (EU27_2020=1)","Audio-visual, photographic and information processing equipment","7.36770"
"2021","Denmark","Purchasing power parities (EU27_2020=1)","Education","11.8040"
"2021","Denmark","Purchasing power parities (EU27_2020=1)","Restaurants and hotels","11.4934"
"2021","Denmark","Purchasing power parities (EU27_2020=1)","Software","7.83346"
"2021","Germany (until 1990 former territory of the FRG)","Purchasing power parities (EU27_2020=1)","Food and non-alcoholic beverages","1.04470"
"2021","Germany (until 1990 former territory of the FRG)","Purchasing power parities (EU27_2020=1)","Alcoholic beverages, tobacco and narcotics","0.964387"
"2021","Germany (until 1990 former territory of the FRG)","Purchasing power parities (EU27_2020=1)","Clothing and footwear","0.989811"
"2021","Germany (until 1990 former territory of the FRG)","Purchasing power parities (EU27_2020=1)","Electricity, gas and other fuels","1.20309"
"2021","Germany (until 1990 former territory of the FRG)","Purchasing power parities (EU27_2020=1)","Health","1.09751"
"2021","Germany (until 1990 former territory of the FRG)","Purchasing power parities (EU27_2020=1)","Transport","1.06718"
"2021","Germany (until 1990 former territory of the FRG)","Purchasing power parities (EU27_2020=1)","Communication","1.19418"
"2021","Germany (until 1990 former territory of the FRG)","Purchasing power parities (EU27_2020=1)","Recreation and culture","1.06662"
"2021","Germany (until 1990 former territory of the FRG)","Purchasing power parities (EU27_2020=1)","Audio-visual, photographic and information processing equipment","0.987003"
"2021","Germany (until 1990 former territory of the FRG)","Purchasing power parities (EU27_2020=1)","Education","1.26135"
